img_config,block_id,x, y,color,v1,v2
13,D,307,439,blue,0,0
13,E,371,544,orange,0,0
13,F,389,506,yellow,0,0
13,G,387,466,yellow,0,0
13,H,418,460,yellow,0,0
13,I,414,498,yellow,0,1
13,J,441,489,green,0,0
13,K,456,513,green,0,0
13,L,468,552,yellow,0,0
13,M,505,506,yellow,0,0
13,N,353,466,blue,0,0
13,O,428,421,blue,0,0
14,A,283,489,yellow,0,0
14,B,307,537,green,0,0
14,C,306,470,blue,1,0
14,D,345,548,orange,0,0
14,E,374,527,green,0,0
14,F,390,486,blue,0,0
14,G,382,455,blue,0,1
14,H,391,434,green,0,0
14,I,438,452,blue,0,0
14,J,439,472,blue,0,0
14,K,429,510,yellow,0,0
14,L,434,542,orange,0,0
14,M,460,497,blue,0,0
14,N,484,538,orange,0,0
14,O,488,468,green,0,0
